,open_time,close_time,open_price,high_price,low_price,close_price,volume,quote_volume
476,2021-01-08 20:00:00,2021-01-08 21:00:00,0.288952,0.290805,0.277445,0.277727,32821186,9312420.152543
477,2021-01-08 21:00:00,2021-01-08 22:00:00,0.277581,0.288748,0.275242,0.2859,26552336,7510858.318623
478,2021-01-08 22:00:00,2021-01-08 23:00:00,0.2856,0.301246,0.283042,0.301183,23786002,6981810.558807
479,2021-01-08 23:00:00,2021-01-09 00:00:00,0.301001,0.303321,0.294672,0.297114,21699817,6482055.375258
480,2021-01-09 00:00:00,2021-01-09 01:00:00,0.297194,0.305,0.2845,0.288654,20075091,5933207.930441
481,2021-01-09 01:00:00,2021-01-09 02:00:00,0.288685,0.290117,0.281001,0.288728,14133016,4046227.777697
482,2021-01-09 02:00:00,2021-01-09 03:00:00,0.289025,0.2975,0.285325,0.290917,14592385,4248656.779574
483,2021-01-09 03:00:00,2021-01-09 04:00:00,0.29076,0.302757,0.289102,0.296607,18278644,5414941.807632
484,2021-01-09 04:00:00,2021-01-09 05:00:00,0.296622,0.29666,0.289536,0.290983,9505787,2784212.248774
485,2021-01-09 05:00:00,2021-01-09 06:00:00,0.291255,0.291255,0.281714,0.283632,10841657,3111838.390111
486,2021-01-09 06:00:00,2021-01-09 07:00:00,0.283558,0.289999,0.281882,0.287462,7518054,2154768.348942
487,2021-01-09 07:00:00,2021-01-09 08:00:00,0.287479,0.289973,0.284895,0.28837,6333796,1821218.907238
488,2021-01-09 08:00:00,2021-01-09 09:00:00,0.288541,0.294988,0.285427,0.293886,7305563,2121264.510435
489,2021-01-09 09:00:00,2021-01-09 10:00:00,0.293888,0.296,0.291364,0.292031,4340458,1274632.050876
490,2021-01-09 10:00:00,2021-01-09 11:00:00,0.292058,0.302472,0.288201,0.299317,6943875,2050976.651935
491,2021-01-09 11:00:00,2021-01-09 12:00:00,0.299294,0.3,0.291642,0.295016,8394505,2493025.665903
492,2021-01-09 12:00:00,2021-01-09 13:00:00,0.294917,0.297815,0.2915,0.296,9468627,2786644.642433
493,2021-01-09 13:00:00,2021-01-09 14:00:00,0.295921,0.318,0.294601,0.311182,22303480,6859174.910888
494,2021-01-09 14:00:00,2021-01-09 15:00:00,0.311634,0.312119,0.303,0.303427,16748631,5141666.98843
495,2021-01-09 15:00:00,2021-01-09 16:00:00,0.303736,0.307321,0.298599,0.299277,11604895,3508634.17485
496,2021-01-09 16:00:00,2021-01-09 17:00:00,0.299278,0.306999,0.2957,0.2984,24114917,7262278.318615
497,2021-01-09 17:00:00,2021-01-09 18:00:00,0.29775,0.311,0.29713,0.310192,16192003,4890931.964292
498,2021-01-09 18:00:00,2021-01-09 19:00:00,0.310332,0.31082,0.303101,0.305606,14330690,4385737.520158
499,2021-01-09 19:00:00,2021-01-09 20:00:00,0.305605,0.31636,0.30526,0.314406,20978497,6512858.339253
500,2021-01-09 20:00:00,2021-01-09 21:00:00,0.31439,0.33,0.306502,0.322184,46675824,14931489.386455
501,2021-01-09 21:00:00,2021-01-09 22:00:00,0.32206,0.324409,0.315516,0.319209,25829928,8240612.87557
502,2021-01-09 22:00:00,2021-01-09 23:00:00,0.319209,0.319784,0.307379,0.314524,17765217,5585752.132708
503,2021-01-09 23:00:00,2021-01-10 00:00:00,0.314616,0.319,0.308769,0.312323,12661963,3977345.929928
504,2021-01-10 00:00:00,2021-01-10 01:00:00,0.312306,0.321689,0.311399,0.316582,14503660,4577852.508589
505,2021-01-10 01:00:00,2021-01-10 02:00:00,0.316389,0.320432,0.3135,0.315885,14074493,4451898.945453
506,2021-01-10 02:00:00,2021-01-10 03:00:00,0.315746,0.317962,0.312155,0.316601,12137444,3817167.42491
507,2021-01-10 03:00:00,2021-01-10 04:00:00,0.316899,0.316966,0.31,0.311453,9990930,3132212.992536
508,2021-01-10 04:00:00,2021-01-10 05:00:00,0.311539,0.316,0.310089,0.311937,7877815,2466534.695199
509,2021-01-10 05:00:00,2021-01-10 06:00:00,0.312447,0.326313,0.311324,0.318922,19083396,6071211.853319
510,2021-01-10 06:00:00,2021-01-10 07:00:00,0.318917,0.326218,0.317024,0.320118,15737621,5061954.628186
511,2021-01-10 07:00:00,2021-01-10 08:00:00,0.320118,0.32201,0.316,0.319534,8523192,2712983.033266
512,2021-01-10 08:00:00,2021-01-10 09:00:00,0.319834,0.321609,0.313305,0.315639,7159236,2266222.50052
513,2021-01-10 09:00:00,2021-01-10 10:00:00,0.315915,0.3202,0.31329,0.313486,5100499,1619248.982149
514,2021-01-10 10:00:00,2021-01-10 11:00:00,0.31349,0.313925,0.297459,0.305166,15279668,4667160.854474
515,2021-01-10 11:00:00,2021-01-10 12:00:00,0.305213,0.30658,0.288545,0.291793,17746159,5247420.027913
516,2021-01-10 12:00:00,2021-01-10 13:00:00,0.291758,0.3025,0.287,0.298836,10871334,3226144.02286
517,2021-01-10 13:00:00,2021-01-10 14:00:00,0.299169,0.304806,0.29711,0.300261,9600446,2892074.36425
518,2021-01-10 14:00:00,2021-01-10 15:00:00,0.300261,0.300318,0.2907,0.292893,11990544,3549282.802816
519,2021-01-10 15:00:00,2021-01-10 16:00:00,0.293172,0.298408,0.289,0.295406,9585421,2820776.198718
520,2021-01-10 16:00:00,2021-01-10 17:00:00,0.295192,0.296192,0.289201,0.290448,11438551,3344568.134966
521,2021-01-10 17:00:00,2021-01-10 18:00:00,0.290479,0.291804,0.2785,0.29062,25703663,7335109.356431
522,2021-01-10 18:00:00,2021-01-10 19:00:00,0.290846,0.296777,0.285103,0.287248,15837154,4601730.363088
523,2021-01-10 19:00:00,2021-01-10 20:00:00,0.287258,0.291259,0.2809,0.281767,11965813,3427803.228841
524,2021-01-10 20:00:00,2021-01-10 21:00:00,0.282537,0.284955,0.261,0.28435,48631855,13332373.800667
525,2021-01-10 21:00:00,2021-01-10 22:00:00,0.284102,0.290375,0.283643,0.288135,19652396,5637819.193273
526,2021-01-10 22:00:00,2021-01-10 23:00:00,0.288343,0.294318,0.285,0.287682,13206508,3828533.638003
527,2021-01-10 23:00:00,2021-01-11 00:00:00,0.287754,0.289548,0.284583,0.2849,6777622,1943944.147057
528,2021-01-11 00:00:00,2021-01-11 01:00:00,0.2848,0.285609,0.273605,0.275657,16507954,4607579.093072
529,2021-01-11 01:00:00,2021-01-11 02:00:00,0.275814,0.277633,0.266,0.273047,21196969,5786605.205317
530,2021-01-11 02:00:00,2021-01-11 03:00:00,0.272912,0.27508,0.263971,0.26972,30049996,8093188.217615
531,2021-01-11 03:00:00,2021-01-11 04:00:00,0.269148,0.271725,0.22719,0.252727,71348924,17663392.749783
532,2021-01-11 04:00:00,2021-01-11 05:00:00,0.252779,0.26,0.243688,0.2556,46889459,11900988.067038
533,2021-01-11 05:00:00,2021-01-11 06:00:00,0.255843,0.26104,0.2484,0.251418,27134402,6922766.039905
534,2021-01-11 06:00:00,2021-01-11 07:00:00,0.251374,0.251659,0.23342,0.237175,38463814,9335876.732233
535,2021-01-11 07:00:00,2021-01-11 08:00:00,0.237718,0.25532,0.23342,0.2491,27750963,6782256.288548
536,2021-01-11 08:00:00,2021-01-11 09:00:00,0.249107,0.260797,0.2471,0.256598,19726966,5062245.178508
537,2021-01-11 09:00:00,2021-01-11 10:00:00,0.256501,0.257539,0.247716,0.257075,10571066,2669862.362895
538,2021-01-11 10:00:00,2021-01-11 11:00:00,0.257309,0.264,0.255836,0.257025,17861412,4641139.41619
539,2021-01-11 11:00:00,2021-01-11 12:00:00,0.256937,0.257878,0.2445,0.245181,14478971,3625524.659984
540,2021-01-11 12:00:00,2021-01-11 13:00:00,0.245852,0.250607,0.24,0.245356,20333062,4990668.992463
541,2021-01-11 13:00:00,2021-01-11 14:00:00,0.245196,0.247486,0.238511,0.2399,22965516,5563907.202018
542,2021-01-11 14:00:00,2021-01-11 15:00:00,0.239713,0.242899,0.223,0.238528,42220334,9900754.546646
543,2021-01-11 15:00:00,2021-01-11 16:00:00,0.238477,0.243174,0.227084,0.228615,32156560,7561312.042989
544,2021-01-11 16:00:00,2021-01-11 17:00:00,0.228615,0.23,0.2079,0.223686,67706091,14763650.573408
545,2021-01-11 17:00:00,2021-01-11 18:00:00,0.223886,0.2398,0.214453,0.233381,54212105,12355771.564502
546,2021-01-11 18:00:00,2021-01-11 19:00:00,0.233425,0.24155,0.23,0.2335,24358961,5752441.29258
547,2021-01-11 19:00:00,2021-01-11 20:00:00,0.233546,0.236386,0.225,0.230223,23254175,5348288.362428
548,2021-01-11 20:00:00,2021-01-11 21:00:00,0.229787,0.2385,0.224713,0.237569,19374808,4464820.483207
549,2021-01-11 21:00:00,2021-01-11 22:00:00,0.237591,0.247702,0.233867,0.240307,28288510,6812571.133911
550,2021-01-11 22:00:00,2021-01-11 23:00:00,0.240835,0.24983,0.2391,0.248802,17756700,4377427.058409
551,2021-01-11 23:00:00,2021-01-12 00:00:00,0.248704,0.276812,0.2485,0.271443,43544588,11415715.305803
552,2021-01-12 00:00:00,2021-01-12 01:00:00,0.271673,0.272129,0.2535,0.26378,27132295,7101221.040291
553,2021-01-12 01:00:00,2021-01-12 02:00:00,0.263771,0.2789,0.261502,0.263474,32161297,8682765.582869
554,2021-01-12 02:00:00,2021-01-12 03:00:00,0.263524,0.274794,0.262055,0.271906,24050059,6465646.702355
555,2021-01-12 03:00:00,2021-01-12 04:00:00,0.272,0.31,0.269686,0.299008,87891048,25810767.659165
556,2021-01-12 04:00:00,2021-01-12 05:00:00,0.298719,0.305,0.288008,0.300673,41668188,12366102.263936
557,2021-01-12 05:00:00,2021-01-12 06:00:00,0.301067,0.3025,0.289642,0.29475,21117725,6241350.659543
558,2021-01-12 06:00:00,2021-01-12 07:00:00,0.294843,0.311608,0.293574,0.300766,33619060,10203361.929585
559,2021-01-12 07:00:00,2021-01-12 08:00:00,0.300463,0.304899,0.292639,0.299674,15426531,4611187.668555
560,2021-01-12 08:00:00,2021-01-12 09:00:00,0.299214,0.301772,0.281826,0.289716,15028706,4395778.459228
561,2021-01-12 09:00:00,2021-01-12 10:00:00,0.289561,0.2925,0.284283,0.289034,12334011,3554339.464049
562,2021-01-12 10:00:00,2021-01-12 11:00:00,0.289029,0.292712,0.274219,0.283307,17630563,4950879.654068
563,2021-01-12 11:00:00,2021-01-12 12:00:00,0.283639,0.293444,0.283506,0.287389,12328304,3555048.130121
564,2021-01-12 12:00:00,2021-01-12 13:00:00,0.287504,0.293698,0.281798,0.286123,11266235,3232608.292512
565,2021-01-12 13:00:00,2021-01-12 14:00:00,0.286363,0.289693,0.2681,0.269355,27027503,7477082.453959
566,2021-01-12 14:00:00,2021-01-12 15:00:00,0.269399,0.278433,0.265336,0.273487,26403700,7165993.036483
567,2021-01-12 15:00:00,2021-01-12 16:00:00,0.27366,0.287909,0.273441,0.282254,23215365,6544160.603536
568,2021-01-12 16:00:00,2021-01-12 17:00:00,0.28224,0.299,0.282085,0.293181,26423771,7732740.411671
569,2021-01-12 17:00:00,2021-01-12 18:00:00,0.293181,0.294751,0.283651,0.286057,18628261,5367425.417203
570,2021-01-12 18:00:00,2021-01-12 19:00:00,0.285947,0.292499,0.281053,0.284564,17311164,4955768.02701
571,2021-01-12 19:00:00,2021-01-12 20:00:00,0.28468,0.28468,0.276862,0.28234,16066628,4512943.001735
572,2021-01-12 20:00:00,2021-01-12 21:00:00,0.282161,0.284304,0.276486,0.283132,13788098,3871218.393793
573,2021-01-12 21:00:00,2021-01-12 22:00:00,0.283046,0.286307,0.27527,0.284288,13563342,3804519.593636
574,2021-01-12 22:00:00,2021-01-12 23:00:00,0.284238,0.28856,0.273734,0.277793,14764708,4138520.56758
575,2021-01-12 23:00:00,2021-01-13 00:00:00,0.277619,0.281,0.274065,0.279541,14835329,4110919.313169
576,2021-01-13 00:00:00,2021-01-13 01:00:00,0.279605,0.291333,0.272,0.272894,30770609,8631658.001598
577,2021-01-13 01:00:00,2021-01-13 02:00:00,0.273004,0.281338,0.272883,0.279715,17670095,4901033.216733
578,2021-01-13 02:00:00,2021-01-13 03:00:00,0.279594,0.285281,0.2753,0.278268,15963380,4455089.757655
579,2021-01-13 03:00:00,2021-01-13 04:00:00,0.278159,0.286833,0.277746,0.281072,14685972,4150959.5
580,2021-01-13 04:00:00,2021-01-13 05:00:00,0.280744,0.282506,0.277,0.278364,9064646,2531929.518412
581,2021-01-13 05:00:00,2021-01-13 06:00:00,0.278362,0.28243,0.276301,0.281931,9018201,2519735.081337
582,2021-01-13 06:00:00,2021-01-13 07:00:00,0.281932,0.290493,0.281224,0.28369,12668391,3614905.189431
583,2021-01-13 07:00:00,2021-01-13 08:00:00,0.283853,0.29,0.282501,0.288315,7374230,2120457.275111
584,2021-01-13 08:00:00,2021-01-13 09:00:00,0.288308,0.288712,0.283505,0.285088,4859010,1387121.027629
585,2021-01-13 09:00:00,2021-01-13 10:00:00,0.285269,0.293901,0.28475,0.286267,7182609,2076985.641876
586,2021-01-13 10:00:00,2021-01-13 11:00:00,0.286506,0.296633,0.286506,0.293574,8967015,2625776.35503
587,2021-01-13 11:00:00,2021-01-13 12:00:00,0.293544,0.297444,0.2879,0.289347,7212249,2108090.411183
588,2021-01-13 12:00:00,2021-01-13 13:00:00,0.289583,0.291555,0.285575,0.290669,6871448,1988717.120652
589,2021-01-13 13:00:00,2021-01-13 14:00:00,0.290701,0.294725,0.287958,0.2915,7569418,2213472.926571
590,2021-01-13 14:00:00,2021-01-13 15:00:00,0.291298,0.295621,0.287106,0.288169,7588984,2219516.542601
591,2021-01-13 15:00:00,2021-01-13 16:00:00,0.288349,0.292725,0.288146,0.290401,5916816,1718029.804535
592,2021-01-13 16:00:00,2021-01-13 17:00:00,0.290665,0.293,0.288729,0.290931,6801011,1973725.594023
593,2021-01-13 17:00:00,2021-01-13 18:00:00,0.2907,0.293097,0.289075,0.290398,8084391,2352054.673388
594,2021-01-13 18:00:00,2021-01-13 19:00:00,0.290218,0.298169,0.289901,0.296,13881963,4096292.087307
595,2021-01-13 19:00:00,2021-01-13 20:00:00,0.296,0.297737,0.292928,0.297051,13075466,3876568.739919
596,2021-01-13 20:00:00,2021-01-13 21:00:00,0.297149,0.304013,0.294132,0.301371,27829389,8348775.164854
597,2021-01-13 21:00:00,2021-01-13 22:00:00,0.301371,0.309734,0.298906,0.306581,20261348,6155806.460321
598,2021-01-13 22:00:00,2021-01-13 23:00:00,0.306581,0.31,0.300024,0.302124,20361981,6197249.160208
599,2021-01-13 23:00:00,2021-01-14 00:00:00,0.302124,0.3055,0.300903,0.303965,9014511,2729767.556157
600,2021-01-14 00:00:00,2021-01-14 01:00:00,0.303965,0.309803,0.3025,0.303538,14420866,4422692.21002
601,2021-01-14 01:00:00,2021-01-14 02:00:00,0.303744,0.3038,0.2949,0.296974,14337827,4284815.3066
602,2021-01-14 02:00:00,2021-01-14 03:00:00,0.297062,0.298648,0.285648,0.294155,18798902,5495030.385449
603,2021-01-14 03:00:00,2021-01-14 04:00:00,0.294149,0.294999,0.289898,0.291299,11213885,3281125.452605
604,2021-01-14 04:00:00,2021-01-14 05:00:00,0.291303,0.294998,0.286251,0.294652,10829000,3156770.833534
605,2021-01-14 05:00:00,2021-01-14 06:00:00,0.294895,0.295414,0.291598,0.292965,6066206,1781452.36942
606,2021-01-14 06:00:00,2021-01-14 07:00:00,0.292782,0.298,0.292666,0.296003,5575814,1648090.002333
607,2021-01-14 07:00:00,2021-01-14 08:00:00,0.296106,0.301517,0.2952,0.298114,8345677,2496394.83578
608,2021-01-14 08:00:00,2021-01-14 09:00:00,0.2981,0.3024,0.296315,0.296918,4976030,1489903.036485
609,2021-01-14 09:00:00,2021-01-14 10:00:00,0.296625,0.297605,0.2932,0.29469,3842399,1134935.401275
610,2021-01-14 10:00:00,2021-01-14 11:00:00,0.294496,0.301874,0.293451,0.301874,3115129,924567.106196
611,2021-01-14 11:00:00,2021-01-14 12:00:00,0.301711,0.303766,0.295475,0.298644,5992907,1793058.70718
612,2021-01-14 12:00:00,2021-01-14 13:00:00,0.298324,0.3,0.29471,0.299566,4729817,1408503.437216
613,2021-01-14 13:00:00,2021-01-14 14:00:00,0.299566,0.303561,0.29791,0.30226,7696222,2313539.744275
614,2021-01-14 14:00:00,2021-01-14 15:00:00,0.302169,0.3045,0.299898,0.30138,11439020,3455355.577335
615,2021-01-14 15:00:00,2021-01-14 16:00:00,0.301406,0.301998,0.297926,0.298665,9404496,2823904.912104
616,2021-01-14 16:00:00,2021-01-14 17:00:00,0.298639,0.324,0.298343,0.313199,36472358,11432633.858795
617,2021-01-14 17:00:00,2021-01-14 18:00:00,0.313251,0.319111,0.305137,0.305289,23964440,7509961.012665
618,2021-01-14 18:00:00,2021-01-14 19:00:00,0.305286,0.309826,0.302,0.304352,13074605,4001069.438108
619,2021-01-14 19:00:00,2021-01-14 20:00:00,0.304652,0.308782,0.303429,0.307201,7474701,2293346.803418
620,2021-01-14 20:00:00,2021-01-14 21:00:00,0.307727,0.307927,0.2965,0.297994,13748762,4151802.865981
621,2021-01-14 21:00:00,2021-01-14 22:00:00,0.297981,0.300731,0.288965,0.299094,24691636,7250525.361192
622,2021-01-14 22:00:00,2021-01-14 23:00:00,0.299292,0.301145,0.293048,0.297824,10599681,3150211.255101
623,2021-01-14 23:00:00,2021-01-15 00:00:00,0.297853,0.303791,0.297521,0.303218,5868868,1764830.496438
624,2021-01-15 00:00:00,2021-01-15 01:00:00,0.303149,0.30548,0.298274,0.301027,8489207,2565527.091035
625,2021-01-15 01:00:00,2021-01-15 02:00:00,0.301156,0.313574,0.3,0.30271,18493582,5666708.790607
626,2021-01-15 02:00:00,2021-01-15 03:00:00,0.302785,0.30688,0.298413,0.306012,9590774,2918836.062632
627,2021-01-15 03:00:00,2021-01-15 04:00:00,0.305948,0.305948,0.297049,0.299799,9639394,2899064.247161
628,2021-01-15 04:00:00,2021-01-15 05:00:00,0.299404,0.301269,0.295545,0.29591,6920964,2060870.661582
629,2021-01-15 05:00:00,2021-01-15 06:00:00,0.295798,0.300186,0.29,0.290378,9666205,2852407.401813
630,2021-01-15 06:00:00,2021-01-15 07:00:00,0.290132,0.296984,0.289515,0.296043,10150925,2975274.414127
631,2021-01-15 07:00:00,2021-01-15 08:00:00,0.295796,0.297862,0.291595,0.297566,4984319,1474308.843609
632,2021-01-15 08:00:00,2021-01-15 09:00:00,0.297645,0.298805,0.294721,0.29566,4058476,1203292.288382
633,2021-01-15 09:00:00,2021-01-15 10:00:00,0.29566,0.298244,0.292,0.297033,5907796,1747601.935538
634,2021-01-15 10:00:00,2021-01-15 11:00:00,0.296872,0.299971,0.296,0.296965,3747498,1117002.504572
635,2021-01-15 11:00:00,2021-01-15 12:00:00,0.297071,0.304,0.295342,0.297075,6515308,1954214.75299
636,2021-01-15 12:00:00,2021-01-15 13:00:00,0.297165,0.298041,0.290324,0.29459,5814429,1706990.011409
637,2021-01-15 13:00:00,2021-01-15 14:00:00,0.294545,0.295,0.290039,0.294922,7419629,2170536.173524
638,2021-01-15 14:00:00,2021-01-15 15:00:00,0.295,0.296627,0.283403,0.28815,15636622,4522120.183348
639,2021-01-15 15:00:00,2021-01-15 16:00:00,0.288341,0.288404,0.27,0.2714,25461389,7146818.236983
640,2021-01-15 16:00:00,2021-01-15 17:00:00,0.271284,0.283596,0.26,0.281246,40584555,11078471.575873
641,2021-01-15 17:00:00,2021-01-15 18:00:00,0.28118,0.28118,0.273578,0.279064,14765631,4110927.399194
642,2021-01-15 18:00:00,2021-01-15 19:00:00,0.278749,0.28472,0.2725,0.276966,12867702,3584181.275168
643,2021-01-15 19:00:00,2021-01-15 20:00:00,0.277193,0.280444,0.27434,0.274553,5992496,1665542.231818
644,2021-01-15 20:00:00,2021-01-15 21:00:00,0.274941,0.279163,0.272169,0.278451,7739295,2132809.214735
645,2021-01-15 21:00:00,2021-01-15 22:00:00,0.278646,0.283831,0.277061,0.2819,7003831,1965601.035433
646,2021-01-15 22:00:00,2021-01-15 23:00:00,0.2819,0.284946,0.279228,0.2813,6203266,1750182.346174
647,2021-01-15 23:00:00,2021-01-16 00:00:00,0.2813,0.284896,0.280298,0.283976,5033073,1425507.008071
648,2021-01-16 00:00:00,2021-01-16 01:00:00,0.283954,0.292741,0.283942,0.289999,10276328,2966231.294614
649,2021-01-16 01:00:00,2021-01-16 02:00:00,0.289852,0.29256,0.285092,0.2861,9179389,2652799.674482
650,2021-01-16 02:00:00,2021-01-16 03:00:00,0.2861,0.288739,0.279576,0.282374,10404124,2950354.896836
651,2021-01-16 03:00:00,2021-01-16 04:00:00,0.282375,0.285874,0.280305,0.284686,4302831,1221399.096045
652,2021-01-16 04:00:00,2021-01-16 05:00:00,0.284798,0.285874,0.282307,0.28435,7525931,2135032.363789
653,2021-01-16 05:00:00,2021-01-16 06:00:00,0.284057,0.285244,0.277,0.28016,8195523,2297631.004645
654,2021-01-16 06:00:00,2021-01-16 07:00:00,0.28016,0.283607,0.279717,0.28243,4603573,1294472.24078
655,2021-01-16 07:00:00,2021-01-16 08:00:00,0.282947,0.28624,0.281826,0.284853,2635968,750531.127238
656,2021-01-16 08:00:00,2021-01-16 09:00:00,0.285008,0.29031,0.283728,0.288727,4122154,1185411.334841
657,2021-01-16 09:00:00,2021-01-16 10:00:00,0.288514,0.296,0.287201,0.29478,5279233,1543882.098829
658,2021-01-16 10:00:00,2021-01-16 11:00:00,0.294781,0.301853,0.292136,0.295729,12063114,3584041.216562
659,2021-01-16 11:00:00,2021-01-16 12:00:00,0.295672,0.30589,0.293421,0.303287,9893000,2980703.729299
660,2021-01-16 12:00:00,2021-01-16 13:00:00,0.303115,0.310955,0.294499,0.306481,18866834,5763018.791946
661,2021-01-16 13:00:00,2021-01-16 14:00:00,0.306194,0.311,0.300001,0.303104,15183166,4660357.570973
662,2021-01-16 14:00:00,2021-01-16 15:00:00,0.303306,0.305227,0.295805,0.3002,8620867,2593055.480986
663,2021-01-16 15:00:00,2021-01-16 16:00:00,0.300329,0.307825,0.297,0.302397,10120490,3059963.625953
664,2021-01-16 16:00:00,2021-01-16 17:00:00,0.302455,0.305504,0.295104,0.298519,13495204,4038111.521815
665,2021-01-16 17:00:00,2021-01-16 18:00:00,0.298726,0.299773,0.2942,0.297451,7793011,2316089.406536
666,2021-01-16 18:00:00,2021-01-16 19:00:00,0.297415,0.300222,0.292657,0.293587,7558433,2246222.718474
667,2021-01-16 19:00:00,2021-01-16 20:00:00,0.29362,0.298594,0.290913,0.297121,9724019,2860606.129573
668,2021-01-16 20:00:00,2021-01-16 21:00:00,0.296999,0.30016,0.294569,0.29888,5104891,1520348.515022
669,2021-01-16 21:00:00,2021-01-16 22:00:00,0.29888,0.29888,0.29001,0.291378,8177799,2395056.452241
670,2021-01-16 22:00:00,2021-01-16 23:00:00,0.291289,0.294065,0.2841,0.292415,8885735,2570442.209179
671,2021-01-16 23:00:00,2021-01-17 00:00:00,0.291956,0.294326,0.289426,0.290785,5289282,1545583.372879
672,2021-01-17 00:00:00,2021-01-17 01:00:00,0.290651,0.303517,0.286101,0.300557,19474263,5759130.127745
673,2021-01-17 01:00:00,2021-01-17 02:00:00,0.300116,0.31898,0.297505,0.318878,39722387,12279556.09371
674,2021-01-17 02:00:00,2021-01-17 03:00:00,0.318891,0.3189,0.305681,0.308226,24032579,7510590.201171
675,2021-01-17 03:00:00,2021-01-17 04:00:00,0.308215,0.31042,0.3016,0.308821,10556978,3235560.056513
676,2021-01-17 04:00:00,2021-01-17 05:00:00,0.308763,0.315,0.3033,0.306119,12816010,3974384.495497
677,2021-01-17 05:00:00,2021-01-17 06:00:00,0.306198,0.30869,0.298947,0.299662,8307919,2519907.083457
678,2021-01-17 06:00:00,2021-01-17 07:00:00,0.299027,0.30328,0.295439,0.301918,9230802,2760089.819473
679,2021-01-17 07:00:00,2021-01-17 08:00:00,0.301939,0.302379,0.290445,0.293345,11867146,3508496.361428
680,2021-01-17 08:00:00,2021-01-17 09:00:00,0.293345,0.29853,0.286938,0.298496,10290212,2999705.411889
681,2021-01-17 09:00:00,2021-01-17 10:00:00,0.298432,0.301543,0.2893,0.291168,5172494,1533340.574361
682,2021-01-17 10:00:00,2021-01-17 11:00:00,0.291292,0.3,0.28895,0.296513,4787594,1420165.488947
683,2021-01-17 11:00:00,2021-01-17 12:00:00,0.296527,0.3035,0.294824,0.302002,3246036,970615.650751
684,2021-01-17 12:00:00,2021-01-17 13:00:00,0.301855,0.302497,0.293796,0.296697,4073287,1216091.442823
685,2021-01-17 13:00:00,2021-01-17 14:00:00,0.296718,0.300967,0.291677,0.292786,3746905,1108210.964267
686,2021-01-17 14:00:00,2021-01-17 15:00:00,0.292684,0.297631,0.2915,0.295098,7772163,2297028.327424
687,2021-01-17 15:00:00,2021-01-17 16:00:00,0.295146,0.304794,0.294897,0.302844,8264157,2486178.667801
688,2021-01-17 16:00:00,2021-01-17 17:00:00,0.302754,0.304999,0.299614,0.301799,7238539,2186592.772024
689,2021-01-17 17:00:00,2021-01-17 18:00:00,0.302044,0.303,0.297149,0.298676,6434556,1927668.551407
690,2021-01-17 18:00:00,2021-01-17 19:00:00,0.298756,0.302274,0.298554,0.300072,6060597,1821044.990818
691,2021-01-17 19:00:00,2021-01-17 20:00:00,0.300451,0.304117,0.2975,0.298498,7021982,2116909.374627
692,2021-01-17 20:00:00,2021-01-17 21:00:00,0.298496,0.309999,0.298444,0.30663,10393273,3176543.353025
693,2021-01-17 21:00:00,2021-01-17 22:00:00,0.306657,0.30994,0.30192,0.306866,11821243,3621290.057485
694,2021-01-17 22:00:00,2021-01-17 23:00:00,0.306866,0.3111,0.3038,0.30695,13434475,4136412.133004
695,2021-01-17 23:00:00,2021-01-18 00:00:00,0.306951,0.309485,0.301803,0.303666,8390015,2571082.75324
696,2021-01-18 00:00:00,2021-01-18 01:00:00,0.303415,0.308826,0.303415,0.306434,8948708,2740300.688772
697,2021-01-18 01:00:00,2021-01-18 02:00:00,0.306176,0.307302,0.3041,0.306268,5942128,1816664.229601
698,2021-01-18 02:00:00,2021-01-18 03:00:00,0.306025,0.30761,0.3013,0.301757,7756117,2365418.081909
699,2021-01-18 03:00:00,2021-01-18 04:00:00,0.301833,0.303211,0.2931,0.295298,12453924,3701970.560201
700,2021-01-18 04:00:00,2021-01-18 05:00:00,0.294968,0.298272,0.294,0.295417,6041172,1789886.179143
701,2021-01-18 05:00:00,2021-01-18 06:00:00,0.295314,0.2991,0.294531,0.298624,4588673,1365904.299429
702,2021-01-18 06:00:00,2021-01-18 07:00:00,0.298675,0.2991,0.296108,0.296488,3825165,1138971.225811
703,2021-01-18 07:00:00,2021-01-18 08:00:00,0.296228,0.302876,0.295702,0.30181,8181717,2456313.355605
704,2021-01-18 08:00:00,2021-01-18 09:00:00,0.30181,0.305339,0.300815,0.301678,3478731,1055437.085932
705,2021-01-18 09:00:00,2021-01-18 10:00:00,0.301502,0.302917,0.299793,0.301054,4666903,1406298.513775
706,2021-01-18 10:00:00,2021-01-18 11:00:00,0.300924,0.301213,0.297136,0.298882,3490574,1043286.450352
707,2021-01-18 11:00:00,2021-01-18 12:00:00,0.298782,0.29924,0.294768,0.298092,3165526,938025.099933
708,2021-01-18 12:00:00,2021-01-18 13:00:00,0.298396,0.302163,0.297283,0.298325,9659483,2900330.14643
709,2021-01-18 13:00:00,2021-01-18 14:00:00,0.298477,0.301612,0.297715,0.298234,6247927,1874988.32541
710,2021-01-18 14:00:00,2021-01-18 15:00:00,0.298283,0.301452,0.295841,0.298968,5004178,1496096.327806
711,2021-01-18 15:00:00,2021-01-18 16:00:00,0.299018,0.300743,0.297147,0.299842,5682805,1697055.850449
712,2021-01-18 16:00:00,2021-01-18 17:00:00,0.299757,0.3012,0.297232,0.299087,4486120,1340239.022266
